User,Average Similarity
양정호3,1.0
kkomi222,0.99999994
달콩s2,0.99999994
쿠블cooble,0.99999994
ceh****,0.9999999
hhhhkhy,0.9999999
pink00ss,0.9999999
ps1****,0.9999999
시인 김윤아,0.9999999
이6754,0.9999999
soyonemy,0.9999998
빼미27,0.9999998
ownkayoung,0.99999976
도도맘35,0.99999976
랄라3970,0.99999976
비니3464,0.99999976
짝꿍땡이,0.99999976
hsk****,0.9999997
michel423,0.9999997
son****,0.9999997
younmi1102,0.9999997
봄날의 소풍,0.9999997
악몽45,0.9999997
gurik,0.99999964
nom****,0.99999964
whl6237,0.99999964
대유아범43,0.99999964
빵상37,0.99999964
사랑48,0.99999964
염탐소름,0.99999964
juliet22226,0.9999996
꿈꾸는 자213,0.9999996
타이거 손,0.9999996
dus****,0.9999995
사필귀정2,0.9999995
nayakb63,0.99999917
임탱3899,0.99864864
정윤숙30,0.9981678
안태원,0.9979039
Kim Tae Hwa,0.997164
파아36,0.99654365
Peter9710,0.99610144
cyboscch,0.9956389
천여사58,0.9954175
수제비555,0.9953997
랄라랄라45,0.9950211
ung****,0.9945744
joo****,0.9940135
미니3695,0.9938634
시안077,0.9933261
스마트한멸구씨56,0.9903645
mon****,0.9887292
눈아이32,0.9885601
pcs0949,0.98855275
드림걸20,0.98839617
yty****,0.9877832
이영자58,0.9872587
ekf****,0.98677564
서햄46,0.98657864
jsangbae91,0.986557
하늘 미소,0.98605317
ip****,0.98590225
반짝반짝17,0.98588634
파더7731,0.9847195
너여서너라서너니까,0.9832631
id****,0.9822025
dynamicuk,0.98194283
myc****,0.9811516
enq****,0.9810267
태미니염,0.98063236
jjb****,0.9803188
jhsmpp,0.97937596
cky****,0.97889924
이쁜공주92,0.97760564
cae****,0.977605
사시사철 쭈우욱,0.97638524
친친96,0.97603625
yek****,0.97519904
자몽34,0.97457904
하늘색꿈9668,0.9744318
크리스미,0.9741158
jksoon,0.9740026
순수7455,0.97394186
세모김밥60,0.9737113
dht****,0.9730694
jju****,0.97275525
zta****,0.9727466
kelly89815,0.9724984
isu****,0.9721209
roheyo,0.9716299
mi****,0.9712507
김은주6834,0.97066855
bon****,0.9705662
핑크마녀we,0.96915305
uji****,0.9690231
dud****,0.96869683
머슴둘이,0.96831715
쩡이53,0.9665405
mom016213,0.9661054
mta****,0.9661053
카푸치노가득,0.96579236
오로라공주용,0.9650147
영웅호걸7,0.96422476
queenalwl,0.9635437
ansswing,0.96288764
난타2000,0.9626204
asqwe12319,0.96259624
멍이14,0.9620668
yis1215,0.9620019
1004장,0.96134907
yun7894,0.96120685
wjsghfla86,0.96084255
nix****,0.96077865
inae0843,0.96065044
뿌니7848,0.9592571
잭슨41,0.95788246
cm****,0.95774895
카이로30,0.9557417
보리264,0.95448726
박은경4946,0.95400035
jol****,0.95365447
망 곰,0.9536222
kgo****,0.95298594
주호주아주빈맘,0.9528018
ba1****,0.9520836
욘34,0.9506579
hea****,0.9500024
내 보물이에요,0.94955546
찌우맘99,0.9492791
허벅지뱃살대마왕,0.9489224
ast****,0.9485269
올때 음료수,0.946713
Seo   h,0.9459261
lif****,0.9448261
연우맘3625,0.9442883
선이4788,0.9440508
삭이22,0.94361514
Serenity60,0.9435408
505****,0.9425206
jer****,0.94196546
태양3779,0.9415869
namonu,0.9410682
h026,0.9409462
dms****,0.9407142
sieu4536,0.9404972
팬더고양이,0.93992966
CHIBAUME,0.9393166
융딩,0.9385371
jrk****,0.9384449
KCKIM,0.9377913
주소윤44,0.9374268
goo****,0.937112
박하사탕113,0.93604636
Vero79,0.93604624
garamgogo,0.9358392
dec****,0.93561506
Ethan7244,0.9353326
yum6117,0.93463653
델리언,0.9329442
최재형948,0.93256503
이경화8,0.9325099
윤상일,0.93191683
tud****,0.93122035
nam****,0.9298763
lol****,0.9298759
ykd****,0.92862666
실버9490,0.928505
dog****,0.92813236
Ming3421,0.92685634
2566,0.92618614
지섭짱,0.9260141
swpark713,0.9258311
sb****,0.9255924
너굴잉13,0.9251562
울라푸우25,0.925113
제이와이7831,0.9249327
bsg,0.92487824
gus****,0.9246546
zer****,0.92462367
aus****,0.9239764
kathybill2,0.92333996
hjs****,0.92318404
신이222,0.9229371
갬289,0.9226161
4월 스토리,0.92260915
yun****,0.9224484
jinjin58,0.922332
뇽3362,0.92200017
verge,0.9218665
히복이,0.92130536
jjc****,0.9209176
뚜루뚜9257,0.92082906
신하얀15,0.9208043
fortuna22,0.9203343
gift04,0.9199747
yoonheechoi,0.91971356
라세르로,0.9194326
ykp4,0.9189069
씽푸66,0.9189029
shokhyong9,0.9185921
com4001,0.9184063
yji****,0.918239
chcoco38,0.91816306
허스키걸,0.9179532
이제막시작,0.9178316
aimee28,0.91703427
프랭클린37,0.916792
죠니7,0.91657233
rlawnstjd12,0.9158032
필승114,0.9156789
star4053,0.91565776
챈이쭌이,0.9150473
또치35,0.9143224
하랑55,0.9141973
hoj****,0.9141239
멧위,0.9138211
elle7415,0.91339815
dub****,0.9131176
silvia32,0.9128973
fin****,0.9128085
huk3030,0.9126183
whd****,0.91238904
xexity72,0.91197443
Dec16,0.9118378
FEN,0.9118239
다린25,0.911589
반짝785,0.9114267
VALEDICTORIAN,0.9113778
fyd****,0.91135275
ss****,0.9112947
b03****,0.9112683
eli****,0.9111172
소연9,0.91050464
라카쿠니,0.9103171
식물교,0.9098236
쑤이엔,0.9094107
오늘도빵순이,0.90880156
js6****,0.908707
몬난이56,0.90868324
히히7367,0.90831065
상냥한니킥,0.90808064
피식23,0.9079502
더 프렌즈60,0.90767795
위즈펫애견미용학원,0.90751266
링고1294,0.90733296
육님39,0.9072828
bye****,0.9072789
sav****,0.906945
DDung,0.9069101
핸드폰6,0.9067969
장갬미,0.9065792
앙앙이39,0.90653014
nike113,0.9063651
키득키득14,0.9061251
시호만세,0.90587574
띠용용용,0.9058066
swm****,0.90568846
라라라53,0.90566635
샐리5669,0.90535885
땅콩2592,0.9053585
quit2da,0.9043767
돈구리,0.90396845
벗꽃50,0.90382004
fnc****,0.9037681
Yubu,0.9035827
가나다라마바77,0.9033305
늘늘뉴리,0.90326416
아름다울사계절,0.90322703
JOYjoy,0.9030102
kjg****,0.9022277
로얄2857,0.9022207
순수한열정15,0.90206367
신아60,0.90202934
haaaaahaa,0.9020164
먹으러gayoung,0.9019607
ryo****,0.9017249
냥순이52,0.90148336
율히,0.9012864
bym****,0.90091735
jsy****,0.9006792
AC65,0.9006322
gyw****,0.90062976
supang911,0.9001999
모두그자리,0.90007794
울빵86,0.90001935
epd****,0.8997634
hjp0610,0.89974993
썬40,0.89969444
kb****,0.8993335
강단,0.8990324
Won1111,0.89852566
연우아빠65,0.89827675
howru230,0.89742696
mhm****,0.8974142
rho****,0.89739573
woozoocat,0.89721537
뇽뇽스944,0.8971047
미니지56,0.8970996
룰루랄라JS,0.89699507
자유공간38,0.8969783
jin****,0.89675266
hye57,0.8967226
지뚜짓뚜,0.8964245
jn****,0.89639163
빼쿄,0.8963809
앵순히,0.8961617
아리링95,0.89599806
달빛주스59,0.89587927
dwd****,0.89581436
나나1864,0.8957863
찐맛집다내꺼,0.89562035
림걸즈,0.895519
김말랑몰랑,0.895506
정혀니69,0.8954603
uneex1209,0.8950833
아이리스9411,0.89504695
줌284,0.89489627
짱아6067,0.8945345
Eunhyekieri,0.89435923
다이제13,0.89423156
강꿍실2,0.8941542
0025,0.89414257
pdolee,0.89406556
모모의 즐거운하루,0.8940348
aabc11z,0.89395505
a_c****,0.89394045
비오리짝꿍,0.89364153
Sskah,0.8935553
열달이,0.89351654
정선우35,0.8935045
류경ㅇ,0.8934879
민자우기,0.89341414
쟁이네1,0.893326
Wisdom614,0.8933128
쿄레,0.8932022
이슬맺힌백일홍씨,0.8931948
레오엄마00,0.8931358
rud****,0.89308465
찐맛집탐방가,0.8930617
BI지니,0.8930611
h3hdeb54i3be3ib,0.89274883
O248,0.8926456
보라공주0609,0.8925613
bab****,0.8923923
배불배불,0.89228725
행복나무751,0.89212984
보라앙마,0.8921082
sha****,0.8919524
다겸쓰,0.89186877
sr9****,0.89176935
세모나네,0.89160985
유후48,0.8915734
라온8994,0.8914148
juh****,0.89140177
열심맨,0.89135414
쟌7,0.8912756
Mooni95,0.8909117
박주하16,0.89063257
빠빠삐오,0.89061487
복숭아아앙,0.89049417
릿지44,0.8904407
뚱땅박하,0.89030313
ddppdp,0.89023316
VIVA Min,0.89021665
별의흐름,0.8900056
투투2236,0.8898972
지니36951,0.8898127
채히65,0.8898
곰쿡,0.8897847
원래정수정은천재라서53,0.88971025
초대리,0.88961303
도문대작,0.8895909
요뎅27,0.88948977
하니별ol,0.88942885
shsh4886,0.8893473
mys****,0.8893409
리히25,0.8891863
하루살EAT,0.88912416
covykim,0.8891238
좋으면리뷰하는,0.8891172
나야나6114,0.88903445
크누트47,0.8889664
흰둥이흰둥이이,0.88889
팅폴,0.8888631
mom****,0.88883597
kim023,0.8888252
소울메이트54,0.8888137
유민철8282,0.88879985
pupche,0.88878554
YHJY,0.8887701
gibunppa,0.8885676
TONY89,0.88846743
chh****,0.8884347
로이이2,0.88833547
궁시렁21,0.88814676
hwk86,0.8881113
타앗,0.8880908
훈민쓰,0.8880379
까을잉,0.88785255
주어니57,0.8878484
jjm****,0.8877598
Claire4817,0.8876335
메롱9740,0.8874034
삐약3930,0.8873353
siwon7942,0.8873157
xov****,0.8872241
emi****,0.8871675
allyeahh,0.8870614
f4****,0.88689667
바넷,0.886888
김병민67,0.88686717
한민재,0.8868162
다다빙빙빙,0.88659865
맛짱선배,0.8864501
서터를누른다,0.8864418
돈까2717,0.8864148
Lanslot,0.8864006
스피크아웃,0.8863182
hoo****,0.8862645
효니횬95,0.8862453
냠냠쩝쩝우적우적,0.8862218
뀨1612,0.88599837
interpc83,0.88588375
rud1278,0.8857644
okm9999,0.8856331
akj****,0.88560855
현2650,0.88549036
SY0407,0.88542575
세이브더칠리소스,0.8854091
ywm88,0.8851902
꼬북이544,0.8851495
zzonnnnnn,0.8851206
일상기로기,0.885067
김김시민,0.8849533
복돌이 누나05,0.8849068
써니993,0.8848315
고온95,0.8847745
어랍show,0.88473266
jake70,0.88468844
tlarud00,0.8844983
jhe****,0.88449204
s 아뜰리에81,0.8843589
진짜88,0.8843132
뭉이날자,0.8841606
햄토리버치,0.88412493
euna81,0.88411456
티니핑1,0.8840379
송이2866,0.8839806
bookes1987,0.88396734
긍정62,0.88393986
핼이,0.88393927
Dianeh,0.88390887
pss****,0.8838648
비밀의색30,0.8836837
줄리398,0.88366026
꿀꿀그램,0.8836353
이종현14,0.8835244
망글동이,0.88348675
으하하하8435,0.8834604
lil****,0.88338053
장진희34,0.88335925
Nmnm001100,0.88332796
쩡이4745,0.8832447
1866,0.8831803
럽리유아,0.88308275
감사4241,0.883075
콩이수81,0.88285017
gkeofl8077,0.88283694
화니456,0.88269585
뽀뽀양,0.88231856
아얌45,0.88227326
오늘은 돈카츠,0.8822533
삼삼07010801,0.8821177
욤쿵,0.88206965
에일리어,0.8820557
꼬꼬5135,0.882
도담도담91,0.88198614
죠오지9,0.881978
dlgpfus772,0.8819312
진진xi,0.8817176
먹순식,0.88163996
맛집만다니는언니,0.8816161
온경잉,0.8815853
마이썬4798,0.8815351
kh307,0.8812921
배고팡0ㅅ0,0.8812755
dal****,0.88119483
car****,0.8811941
Coraldiamond,0.88118976
LENAo4,0.8811777
FANCYLOG,0.88116795
몽몽푸드,0.8810858
혜릴,0.881072
발발이35,0.8810297
춘집사,0.88095087
ggㅎㅎ19,0.8809112
브미롱,0.8807877
dlr****,0.8807141
해바라기3099,0.88060284
흠542,0.88056546
융9349,0.88053846
떡이24,0.8805283
Matds,0.8804993
yud****,0.8803038
Nobrandchicken,0.88028413
라이꾸,0.88028413
콩닥콩닥2484,0.88009584
야미무무,0.8799662
kyhee18,0.87993526
의영1279,0.8797381
이나라78,0.87967676
jeilove,0.8796609
맛탱뤼,0.87962645
din****,0.8795855
kyunge36,0.87952125
하늘9523,0.87928814
몽뽀아,0.87925494
닝닝98,0.8789774
o_o****,0.878947
reiraa,0.878853
룰룰루루햠,0.87873334
달고나8569,0.87872946
환야15,0.87869644
qnddj1,0.8786842
감갬,0.8786689
쪼이13,0.87854344
빈니92,0.87850887
dot****,0.8784067
사악천사77,0.8783769
솔루션13,0.8783614
뎅이15,0.8783355
툴2,0.87825954
두산원년팬94,0.87815434
유유우우림,0.8780623
화양연화1234,0.8780568
호두까기17,0.87800086
KKKKKKK66,0.8779728
루렐리아,0.87775236
ika****,0.87768674
songje325,0.87760246
foodhwan,0.87758106
알럽에이브릴라빈,0.87740594
뭉치짱아,0.8772509
녀이,0.87721294
Jimmy02,0.87713754
dbd****,0.876936
영중 짱,0.87691057
뀨르귤,0.87688386
럽유98,0.87685806
츄르기,0.87681115
수박이95,0.87677705
뚜시88,0.8767591
미운천사14,0.8766956
goe****,0.876653
윤준희,0.87665
clara0306,0.87662464
검은잠비,0.87654513
dor****,0.87652916
찌니360,0.8763797
h_****,0.87634987
eun4062,0.87634134
가을하늘2436,0.87633246
뇽뇽냥5,0.87632746
팥듬뿍호빵,0.8763274
swa****,0.8763169
개츠비21,0.87626064
샤랄라 쏘,0.87625486
120985819,0.876086
솔직먹방,0.876082
od****,0.87606555
쭈혀니0029,0.87598693
ahaha23,0.87596434
hth****,0.87589675
별12,0.87589175
yj****,0.8758777
callahh82,0.8758599
윤수아빠56,0.87583846
S라인69,0.8757869
tec****,0.8757761
유댕댕의 하루,0.87571806
kss6307,0.8756947
rka****,0.87566406
안녕9,0.87552
먼지마밍,0.87549335
깡수s2,0.8753854
dada1104,0.8753114
문지인44,0.87527823
jjj****,0.8752554
vixen536,0.8752033
잉챠라떼,0.8751673
모ㄹ소ㄱ,0.87506914
lovely791229,0.87499446
얼리어먹터키키,0.87495375
oking16,0.8748978
쥬스2918,0.8748274
재벌가,0.8747233
dum****,0.8747111
good4458,0.8746639
bi****,0.87464935
rina10047,0.8746362
zzz****,0.87458605
츄아아앙,0.8745792
wual,0.8745628
탄이첫째누나,0.87452674
쇼퍼홀릭92,0.8744967
skswk82,0.87448287
다니에르l,0.87444425
yeonmin56,0.8744322
갈갈갈28,0.87442017
sunshinj,0.8743704
unknown1020,0.87436545
다람쥐7814,0.87434995
ranydream,0.8742421
uzzin2,0.87420255
어피치1158,0.8741207
러블LEE41,0.87412006
뷰티풀라이프29,0.87411183
wings of liberty,0.87397766
woo****,0.87397575
찌안찌안,0.87392414
쭈식가,0.87390137
희 이,0.8737093
pop****,0.87366027
kon1379,0.8736573
min****,0.8735564
JOHNMARSTON,0.8735459
seeU,0.87353164
채리의구석구석,0.87346554
GY8934,0.8734199
상큼아사랑해,0.8733966
00민이00,0.8733596
새꾸닢,0.8733094
김선형79,0.8732842
psycosy10,0.873213
슈공쥬,0.87317926
빙봉785,0.8731631
전국구강사,0.873159
검은우산산,0.8731088
yooo62,0.87289214
무수골경민,0.8728254
fon****,0.872705
톡톡1010,0.87266946
깜food,0.872663
라이온18,0.8725818
joannesam38,0.87256
시에나8,0.87248874
럽호린,0.87240803
olive5184,0.87232375
vva****,0.87231064
밍1690,0.8722858
정진욱96,0.8722024
조쌤안쌤,0.87217027
행꿈맘,0.87215173
silv2rain,0.87204474
hyojjuo,0.8720315
먹린의 전국일주,0.8720265
lIO0lIiilll,0.8719724
바카0815 ,0.87178373
모카요거트사줘,0.87177896
red****,0.87176573
leeshim,0.8717338
유니안젤라,0.87172544
도톨잉coowooc,0.8716847
올라봉봉,0.87168044
ㅇㅇㄹㄹㄹㄹㅇ,0.8716726
강지수15,0.8716407
케찹78,0.8716285
훈훈한형제,0.87155586
노원나들이,0.87145656
o1dd17,0.8714214
id4yu,0.8714179
Umiiiii,0.8714051
양소유님,0.8713762
뭘봐3824,0.8713536
용기로운생활,0.8713182
sue03210,0.87131363
수울술,0.8712891
biti,0.8712432
tjd****,0.87124264
rac****,0.8712331
김다빈8014,0.8711759
룽톨,0.87112546
배고파4932,0.87107766
황지은91,0.8710082
프리로즈,0.87098855
유리수92,0.8709768
hun****,0.87096846
hei****,0.8708463
amy****,0.8708337
victoria98,0.87080157
핑크와와,0.87078476
Jejusky,0.87078
투레빗맘,0.8706118
나티코,0.87058085
chemeina014,0.87057185
sm0723,0.8705712
clz****,0.8705419
한신8650,0.8705193
다래끼박,0.87048477
dudtnwkd852,0.87038404
뭉구름맘,0.87030774
민트초코만쉐,0.87029773
딩두딩듀,0.8701738
wls****,0.8701701
예슐랭 가이드,0.87012345
wnw****,0.87008154
단지161,0.8700513
리듬2048,0.86999494
소식성호,0.8699674
씅씅이2,0.8699421
밍크 인플루언서,0.86992687
차옹61,0.86970717
여미야미,0.8696262
ul****,0.86941296
김뽀41,0.8693652
정찰대장,0.86935085
떼벙희,0.8691999
명왕성37,0.86909646
당근시러6,0.86903733
밀림 김금손,0.869037
설화S,0.8689964
solvelyhwanvely,0.86893845
cs****,0.8688838
유쑤,0.86887676
날아라3997,0.86885643
네냥이집사,0.86867636
그녀의 책상,0.86856174
아롱90,0.86855733
dndus9,0.8685098
lsjajw,0.86850053
나무한그루97,0.86849004
양양이00,0.8684674
125875,0.8684376
서둥둥이,0.86841625
성호호령ㅋ,0.86840266
ksn****,0.8683737
thl****,0.8683673
뚱뺌,0.86835283
봄에피는나무,0.86832476
ahsirjd,0.8683223
영웅충이,0.86828697
찡2461,0.8682246
com****,0.8682035
윤제로,0.86815876
식이꺼71,0.8680378
9775,0.86801153
배너18,0.86798406
hanss1212,0.8679608
hha****,0.8679374
이도톨10,0.86792827
vit****,0.8678838
gracejji,0.86787325
이자벨라18,0.86778307
Lola50,0.86776316
ro****,0.86775535
띠로롱,0.86774117
뱀2729,0.86773133
훙힝46,0.8677092
jek****,0.86758566
은성5145,0.8675499
하니지니57,0.86754185
rmememr,0.867478
ㄱㅆ,0.86743444
매드해피,0.86737686
짱구야 안말려,0.8672686
끼군,0.8672293
뵤리플데이,0.8671181
징9661,0.86699796
hansooooooo,0.8669274
황달제너,0.8668913
고오5791,0.86688244
푸드Man,0.8668164
복숭밍밍,0.8667529
황학동티스푼,0.8667344
dbf****,0.8666949
MJAYJ,0.86664855
지멘쓰,0.8666468
초코양이,0.8665981
ehd****,0.86657256
원맨이야,0.8665598
바쁘다바빠현대사회ㄴ,0.86653036
ddi****,0.86648935
야옹9645,0.86640716
지리멸렬41,0.8663897
wld****,0.8663323
qnddj0,0.86628634
푸른하늘 은하수 하얀 쪽배,0.86620367
카오리538,0.86620265
zieunnie,0.8659833
먹낙이니까,0.86597514
ryeon33,0.8659204
라꿈,0.86591285
알뜰키즈맘,0.86584544
와이제이57,0.8657873
kyy****,0.86577
아기곰71,0.86571366
팽자몽,0.8656879
솜주먹56,0.86564386
sara210,0.86562914
아리송3878,0.86561084
랄랄라9939,0.8655727
민첩한광이,0.86555827
김젼K,0.8655272
라하베,0.8655206
바이올렛쭌,0.8652827
81kimmh,0.86514294
chanmi1925,0.8651047
1494,0.8650979
HJ2782,0.86508757
기즈모44,0.86508083
morning84,0.8650728
Yihan,0.86504376
tyrant,0.8650261
뮈엥,0.8649933
일일일일입니다,0.8649547
은까빙,0.864872
JJ77,0.864832
roundfrog71,0.86482704
지혀온온,0.86471486
뜰안의작은행복,0.8646909
태태87,0.8646796
맛도리주소,0.86437047
물쨍이,0.8641833
귀염둥이까꿍,0.8641762
pluslife7646,0.86414313
라리링링,0.8641241
샤인엄마,0.8640802
오트76,0.8640753
도베름 안,0.8639972
awa****,0.8638914
소마링47,0.86388826
장여사72,0.8638873
Hjin,0.8637108
허더기,0.86362475
새콤74,0.8636094
포송맘,0.8635484
leekong003,0.86354196
데굴데굴봄,0.8634338
y0727,0.86342394
WAVE84,0.86340797
해피해피얍,0.8634056
ch7****,0.86336166
hweee,0.863305
댕댕댕4184,0.8632736
hy****,0.8632651
Kositive,0.86318886
오버걸52,0.8631236
밍도닝,0.86310613
고목나무32,0.8630951
mijung9075,0.86307204
cod****,0.8630608
수박곤듀,0.8629171
냠냠북북,0.86287165
Ding Dong,0.862868
란트,0.8626836
나는현,0.86268234
me****,0.8626527
flrnrn,0.8625911
민초몬,0.86248034
뽈1013,0.8624599
톨z,0.8624204
whmm0508,0.86237353
Yeoranyu,0.86234677
맛나게냠냠냠,0.86234474
two12,0.8623244
anna flow,0.86225146
fromlake,0.8622376
효뭉S2,0.86221373
그린초greencho,0.8621336
노니야,0.86212486
Cadillac,0.8620407
Solee,0.8620168
부천후후,0.86200887
godkide,0.8619661
배고프지않냐,0.8619023
billberry,0.8618135
도도거만,0.86179864
로에,0.86178666
하양영영,0.8617718
김양희124,0.8617606
이소VeV,0.86171913
기보드파이터,0.8616953
들레63,0.86167246
달꼬매,0.86158013
박정은17,0.8614498
sse****,0.861389
PURPOSE,0.8613161
항상감사77,0.8612769
tae****,0.86121774
콩콩이엄마57,0.8611881
프랑수아92,0.8611277
KADE31,0.8610291
qrqr,0.8610147
뚝딱맘64,0.86100054
kue****,0.8609193
여우맘 야옹,0.8608392
브리그,0.86080486
momo30,0.8607987
달퐁65,0.8607867
라니애옹,0.86068535
수수꽃다리429,0.8605805
tykim70,0.86056834
dlshrl25,0.8605162
울라프랑함께,0.86048687
아들둥맘46,0.86047375
포로리05,0.86046964
ㅎ니은ㅎ,0.8603127
달lee,0.8602541
늘 배고픈 돌주먹,0.8601822
기면기고아님아니재,0.86016595
29251384,0.86
조아조아0624,0.8599638
이정원5218,0.85982454
강디옹,0.85979044
호두의맛집,0.85977864
지나가던행인96,0.85977393
ghk****,0.859749
먹고 마시는 즐거움,0.85968924
Chole82,0.8596278
휴리링22,0.85956436
Eungyo,0.85951644
으네프레소,0.859472
ttuttu,0.85938513
까칠한이여사,0.85938185
시러18,0.85927266
스마일레이디,0.85925925
151243,0.8592333
쿨제이95,0.85921204
vam****,0.8590015
whdahrdjaak63,0.8589683
삶의가치46,0.85891706
kyj****,0.8589141
쯔키86,0.8588786
