User,Average Similarity
v유자차v,0.8588105
졔졔혜,0.8588032
바부탱이87,0.8587449
징징이853,0.85873395
햇살나무20,0.8587138
헤헤뀨,0.85867107
estee1602,0.85843253
dream0519,0.85842663
fjr****,0.85840726
바비리본 큐빅공예,0.85836464
잘먹는전스틴,0.85834765
차차5118,0.8582782
요거투,0.858263
Flora Song,0.85825545
엔젤4791,0.85825294
ehdekehdek,0.85816693
초코송송 00,0.8579532
jys****,0.8578466
찌엉이40,0.85783184
젤리가조하,0.85778004
als****,0.8576905
쟤햐,0.8576731
치킨24,0.85766953
seslevel,0.85763395
가주 우렉마지노,0.8575413
먹뜯맛즐,0.8574983
jnk,0.8574974
Hoo7986,0.8574845
끼야98,0.8574371
산비둘xo,0.85743225
대지꽁꽁,0.8573537
만토바공작,0.85731596
hhhh6958,0.85729736
소담쓰담,0.85728896
칩코초트민,0.85726786
SOOHOGYM63,0.85725856
오트라떼맘,0.85724527
Review집사,0.8572267
하마하마hamahama,0.857194
옥타,0.85716826
섹쉬오들,0.85716224
엘비1790,0.8569626
그리다봄밤,0.8569433
AnP,0.85689723
밍꾼이,0.8568735
고독한혼밥러,0.85685664
EOS23,0.8568519
에이미율,0.8567434
ri****,0.8565941
똥글이7717,0.85655355
붉은지렁이70,0.85652673
DA75,0.8564589
나디양,0.85643023
희망으로 가득찬,0.8563645
션샤인 99,0.8563539
서리담다72,0.85632
null7778,0.8563098
비즈아이콘,0.8562715
해피트리2926,0.8562316
sih****,0.85622627
은총1,0.8562126
keep it real,0.8561805
쿠키5068,0.85614985
카초,0.85613114
Vivere27,0.85604924
bret2000,0.8559818
99miny,0.8559295
유단단단,0.8558678
비쥬9639,0.85585433
유넥스10,0.8558064
lux****,0.85577476
루네6689,0.8557565
달mm,0.85573775
갬성쟁이52,0.855679
까르보불,0.85566986
아랑50,0.85565645
필그림631,0.85563064
Callmebyyourname,0.855619
짬쫑,0.8556004
솔직한 아지,0.8555747
뎅뎅양이,0.85552806
lemonfin,0.85551715
Justone,0.85546106
구르미이97,0.8553851
my3920,0.85537016
친절한에밀리님,0.85533345
소소희희,0.8552996
명일의가배,0.85522395
tnw****,0.8552236
Jay975,0.8551784
jh7237,0.855145
오케이 장,0.85509676
zwndhks23,0.85505205
태양이쮸,0.8550355
바람소리137,0.85499614
룰류랄라1004,0.8548113
밤664,0.85476536
stellayse928,0.8547193
Yang D,0.85465115
amadroite,0.85452265
Little Mermaid,0.85447097
Hoyaaaaaa,0.8543888
메기86,0.8543502
yl1502,0.8543426
goodphy,0.85423434
몬몬몬몽몬,0.854063
캔디2020,0.85399985
skfka519,0.85398
가루쌀,0.85396534
냠냠7126,0.8539336
데찌,0.8538887
대박불끈,0.8538705
맨솔24,0.8538109
왜안바뀌징ㅇㅇ,0.8538073
sou****,0.8537386
쩔이,0.8536984
둥둥4057,0.85363597
멍뭉미0428,0.8535713
vic****,0.85353523
언제나 봄,0.8535245
사악5,0.85352015
얀냥냥얀,0.85349905
로링이,0.85345584
Alloydesign,0.853347
가나다라9156,0.85324824
꼬밍95,0.85323834
starry9168,0.85320044
박one,0.85319966
디카페인연하게,0.85308725
링당동67,0.85305125
bsh****,0.85304993
안쭈35,0.85302913
pej0193,0.8530093
CCccccccc,0.8529823
우애앵,0.85295457
세살더어리게,0.85294837
핑핑구구,0.8529213
알라뽕따이,0.85289377
릴리안나9,0.85284716
shi****,0.852843
권민9576,0.8528242
꽃뎅61,0.8528234
케이티6688,0.852764
아쉔,0.85271144
유효정76,0.85267735
유개념솔직리뷰왕,0.85262
아쉽지만이미사용중인닉네임이에요,0.8524975
점점점저,0.85245806
히송56,0.85238034
구떼신,0.8523756
신당동꿀주먹,0.85236096
룰루랄라라라라아,0.8522776
시시콜콜14,0.85221547
Choi9911,0.85220814
지영1162,0.85214514
Lotus09,0.85201705
한량3284,0.8519945
흠냐냐95,0.8518185
soh****,0.8517988
thankyou49,0.8517597
as3****,0.8516402
Edward49,0.85158545
ic723,0.8514799
생기빵빵,0.8513378
혜철잇,0.85127085
윰윰이,0.85117835
이쁜복덩이 maggie,0.8511378
매운라면51,0.8511266
김희래98,0.85110736
개구장이9,0.8510931
송진이20,0.8509915
no****,0.850975
kimyj665,0.8509448
Tklee83,0.8508922
대기업회장엄마,0.85087824
aa8389,0.8508716
마음잡기,0.85082334
geniuswon,0.85081744
VIP상담대표문의,0.85080624
yo****,0.8508047
제임스꿍이,0.8507705
ksh****,0.8507374
네안녕하세요그게바로저예요,0.85072535
Meggie,0.85056823
rvngtrbl,0.85055923
skyblue1118,0.85055333
삼분의일짜리행복,0.8501794
아재입맛언니,0.8501772
뉴릴릴릴리,0.850168
해떠요,0.8501546
hahatngus31,0.85011363
nagosomi,0.8500804
하늘구름점하나,0.8500599
먹는거에 진심인 여자,0.85005456
Blueberry7,0.8499755
1dldnwls,0.8498812
jiy****,0.84987915
무늬무늬,0.849862
예은아씨21,0.84984285
shine236,0.84983975
쩡4520,0.8498233
미리해봄,0.8497492
SQRA,0.8496124
모란모란한 몽몽씨,0.8495932
레볼루션48,0.84958994
Whatever44,0.8495562
btw9,0.84941226
kic****,0.8493992
꼬밍이랑마루,0.84937507
버터와플90,0.84926224
꿈을이루는연두,0.8491351
메텔9140,0.84907556
Nblogger hoon,0.84904456
고미4571,0.8490001
포비왕국,0.8489646
ttittittuttu,0.848958
깐지깐지요,0.8489453
밀밀ㅁ,0.84885675
수지양48,0.8488497
이유정763,0.8488114
모강지,0.8487164
Jessicat,0.84868777
yuvykko,0.8486592
Youryeong,0.84860957
재즈홀릭,0.8485903
아리식,0.8485818
eeehhh212,0.84857684
함부라지,0.84853375
균찌,0.84847933
hyu****,0.84847885
bolikim,0.8484378
fre****,0.84840304
ada****,0.84839493
Blume20,0.84827447
마늘젤라투투,0.8482742
임 콩지,0.8482038
kimu0305,0.8481405
차차랑밍밍,0.8480689
닝넹농,0.8479475
Just53,0.84794676
yu****,0.8479224
키라7270,0.8478678
myplog,0.8478113
moonhk58,0.84775966
루씨2993,0.8477263
아이리스 티나,0.8476474
수지니1213,0.84760475
JURANG,0.847578
음6232,0.8475717
러브앤라이프,0.8475561
sos****,0.8475441
옥 로그,0.8474185
응가누,0.84732366
dbsgmldlstjr,0.8472907
알록ilog,0.84724885
Bandi반디,0.8472165
뚜루뚜뚜하,0.8471874
제링이,0.84718716
캐슬란55,0.84713817
예유갓댓예미예미,0.8470287
알감자28,0.8469639
pbi6662,0.84684813
웃어요빙그레,0.8468227
qk****,0.8467384
찐찐4465,0.8467065
suj****,0.84663415
1231237841,0.84660465
gagasa94,0.8466027
sa****,0.8465642
루시드55,0.84648746
서귀포오,0.84636
맑음N,0.8462643
qkr****,0.8461851
oct****,0.8460638
umm****,0.845978
mj0613,0.84590346
young4757,0.8458763
narumi83,0.8458188
라옹냐옹,0.8456375
fai****,0.84556085
달잔이,0.84554166
나른한 날,0.84553415
마징가9138,0.84551275
가을아침78,0.845437
너구리리리리,0.84543145
jeeeee89,0.8454205
eh44mo,0.84525687
내가조아영,0.8452233
sok****,0.8452038
1등분석가,0.8451579
dnslek0829,0.84514946
감탄해,0.8451221
열매맺는 가을,0.8450628
WaterShadow,0.8450577
jee****,0.84505504
신나는 너굴,0.84496105
아라라4943,0.84489346
그때그놈,0.8448546
ald****,0.8447486
핏숏,0.8447407
리얼마인드,0.8446408
닐19,0.8446349
dnj****,0.8446335
이다미72,0.8445555
내안의너38,0.844489
허용우,0.8444704
khg9484,0.8444427
맛있는음식 좋아요,0.8443343
세콰노,0.8443227
뾰로로로로로로로롱,0.84429467
책크니,0.84429234
힝35,0.8442784
sss705,0.84425634
moneyfull49,0.8441769
예쁘고맛있는거조아,0.8441424
뭐232,0.84412885
pot****,0.8440939
일현기업,0.8438881
츄욱,0.8438564
솔직한리뷰어지요,0.8438303
y95096,0.8437835
one0nine,0.8437417
hae****,0.84367085
포도냐,0.84363997
포뇽언니,0.843631
유87,0.84358597
May927,0.84356314
힐링하리임,0.8435212
FOR DREAM,0.84344596
초안산로,0.8434283
ejfree017,0.8434166
막둥이9948,0.8434037
GetOver,0.8433879
윤달YD,0.8433132
무나나,0.843225
don****,0.8431902
wks****,0.84316945
dl****,0.84312785
괴도14 12,0.8430107
hjb8281,0.8429193
초코송이1020,0.8428982
밍 소,0.8428566
떠오르는호랑이,0.84277695
오른손은 거들뿐,0.8427624
이동네먹짱,0.84273607
바블의신나는세상,0.8425481
단e맘,0.8425033
eunju733,0.84245
happysun0415,0.8424014
Moonriver,0.8423835
LiaK,0.84234565
Yoonddo,0.8423206
할말만함,0.84209853
soly,0.8420559
1lovemsy,0.8420001
카사,0.8419416
황금들녘78,0.8419364
윤스쿡,0.8418727
yuzlee,0.8418708
idh****,0.8418506
layla555,0.84154797
강아지최고,0.84150165
허수아비6062,0.8412052
라떼 양,0.841172
Matzip tamhumga,0.8410798
짱구이마16,0.8410632
박하사탕1880,0.84095097
0iiiii,0.8409088
로컬흡입기,0.84083366
RedMoon,0.84083307
al0****,0.84067935
easy00,0.8406276
thg****,0.84060776
ReVieW,0.8405365
무요8451,0.8405187
yiy****,0.84047896
백민우66,0.84038043
울트라캡숑허접,0.8403149
노란색좋아하는09,0.84031427
아세로라71,0.84031314
카르하,0.8403119
궁금한 먹깨비,0.84025764
메이비911,0.84025764
리뿅,0.84022164
bej****,0.8401728
별빛가루2,0.8401157
봉자똑똑이엄마,0.83997184
mir****,0.8399497
cheerup999,0.8399327
angela3643,0.83992356
월출산67,0.8397487
난나니뇨1004,0.839716
tkd****,0.83968705
리비도 센,0.83965695
LizardKing,0.8395192
ch2****,0.8394172
앙뢰,0.839282
평강이6063,0.83926535
테 리,0.83919656
hiaejung,0.83914006
월영지의민,0.8391371
우주사랑80,0.8391299
둥둥둥3014,0.83900076
재민맘3210,0.838975
가티,0.83891284
달달달18,0.838893
짬장231,0.83884203
cla****,0.83884114
내가널원할때,0.83870715
dpf****,0.838671
goh****,0.8386705
김민서4017,0.83864325
이민트48,0.838519
장서진님,0.83851117
쿠룽쿠룽80,0.83844286
pamayaze,0.83842283
회장님89,0.83832043
샤코여친,0.83826196
wgr****,0.83814347
K써니짝궁60,0.83807266
루루삐,0.83806646
프리맨4692,0.8380521
맛집디오닝,0.8380379
바람의노래2,0.83794254
범윤맘,0.83793163
뽁뽁2188,0.8376521
오홍홍a,0.83752406
kyu****,0.83746123
Ssunakppa,0.83744514
SJY0718,0.8374399
으히힛37,0.8372293
하랑이맘98,0.8369886
edu****,0.8369194
kkw****,0.8369188
쩝쩝박사8282,0.8368833
으니요,0.83686215
쓰누88,0.83686024
manimoo,0.8367866
부르르45,0.8367617
뜌222,0.8367426
러비쥬68,0.83660626
dda93,0.8365444
kni****,0.83639616
뚜1092,0.8363505
찐6598,0.8362847
안군세상,0.8362501
콩이2224,0.8361775
dj****,0.83611476
somtal7114,0.8360927
통통햄찌,0.83597225
은설푸디,0.83591235
교사,0.8358888
yojojina,0.8358194
까페모카26,0.8357938
피터파파,0.83577347
맑은혀의광인,0.83573264
Semin,0.8356922
ye0****,0.8356103
nat****,0.83560264
신게좋아,0.83558846
odh8164,0.8355805
KThinQ,0.835565
희희맛,0.835475
보꾸마츠,0.8354462
꽃순이6924,0.8354077
추이익힌,0.8354044
참솔아,0.8353737
린에스테틱a,0.8353151
예서아빠66,0.83528966
나으리5,0.83523464
popo9592,0.83512586
스콘40,0.8347821
호국,0.8347549
박동호59,0.8346637
nnangja,0.8346042
고확행,0.8345833
뷔러버,0.8345732
또50,0.83455646
행운복19,0.8345314
오기꼬기57,0.83452016
행복만이21,0.8342998
whg****,0.83426094
라일락5098,0.8342247
neo1218,0.83421034
쩌쩌잉,0.8341868
cutetaa60,0.8340455
joinseon,0.83396864
꿈꾸는 담쟁이,0.8338294
만두바야바,0.8338128
박갑생,0.8337866
으라차차횬,0.83376575
윤윤로제62,0.83373314
glee29,0.8337176
사파이어5696,0.8334446
상큼한사람,0.8333063
선앤진맘,0.8332148
프라다의 여인,0.8331751
kyo****,0.83308995
w732,0.8330123
블루드레곤 날아오르쟈,0.8329552
00707,0.8328376
주낙현,0.83282757
초코케잌,0.83269686
찌니여지도,0.8326358
쿠키108,0.8325956
A Powerful Day,0.83255196
힌둥이1710,0.8324618
jplus,0.83246005
찬란한282,0.83235973
anna7289,0.83231056
ㅁㄴㅇ89,0.83230835
gkd****,0.83224297
웃어요693,0.8322354
NiaN42391,0.8321811
띠니니닌,0.8321806
dls****,0.8321364
먼지랑74,0.83208144
zlz****,0.8320779
Jazzin,0.83197796
luna7867,0.8319244
리베리베리베리베,0.8319112
보노보노3953,0.8318738
중국여행,0.8318527
설희5697,0.8317555
Mumununa,0.8317032
집없는 청년,0.8316075
asdf8730,0.83148056
ㅇㅇㅇ3257,0.83136725
우리가족17,0.8313149
yjy727,0.8313118
후후후우웃,0.8311498
das****,0.8311367
라이빗,0.8311349
09****,0.8310532
아지니여,0.8310064
김상복16,0.8309728
SJ09,0.8305688
맥주한잔에 취하는 술고래,0.8305645
Elpsyche,0.83044684
진주412,0.8303725
요정9360,0.8303603
냥냥냥69,0.83032435
mintya,0.8303152
술술술15,0.8303063
16315,0.8302866
Jeuni,0.83022386
베니스가면,0.83007205
dkelirig,0.82997024
Beeeom,0.8299498
들꽃8,0.8298591
감튀36,0.8297485
eyecoco1245,0.8296949
eeedk005,0.82967114
서인찌,0.8296101
dries,0.82959324
지아는 맛있는 게 좋아,0.8295215
uvg****,0.8294313
공 하,0.82940686
123moo,0.8293375
freshbans12,0.8293338
민아봉,0.82931715
ric****,0.8292823
하하99,0.8292477
hiluv,0.82923263
두레740,0.82921445
qhadl8,0.82918465
오하라116,0.829102
jeo****,0.82907563
RosE51,0.82906884
구럴수도있겠디,0.82906824
찌니찌니룽,0.82901573
7942alfk,0.828976
따랑천사,0.8289622
구리구리구41,0.8289082
az****,0.8288836
chr****,0.82878196
작은곰돌이푸,0.8286864
17년차설계사 송애란,0.8286313
eunoia유노이아,0.8286145
luminous zz,0.8284555
유333,0.8283656
숭구리당당뽀롱,0.8283032
Refinery,0.828236
하코냥,0.8282125
쑤니416,0.82819885
ilililililil1,0.8280764
여니님임,0.8277233
kej****,0.82771045
미실이891,0.8276141
맥최,0.8276123
오디당,0.82745326
jup****,0.827377
dasogrim,0.8273182
yubb2,0.8273101
hyo****,0.82716554
여니47,0.82713264
로봉달,0.82701814
Hanni88,0.82701457
eunipic,0.8268757
닉넴어렵네,0.8268183
라비올리53,0.826791
js1203,0.82677275
mis****,0.8267587
라온제냐,0.82645565
8125s,0.8264013
Haaaa69,0.8263952
맛있는것만먹을게요,0.8263935
Sparks83,0.8261709
모노코7790,0.82617086
서나1242,0.8260703
참취82,0.8259509
꿀돼에지,0.82588285
hidyyyy,0.82584023
주니9067,0.8257876
나는나너는너13,0.82578725
Christine21,0.8257338
겨울나무728,0.8256851
달구지인생,0.825626
울잠팅이,0.8255792
Pg131,0.8254106
Kay23,0.82537705
kol****,0.82534266
먹돈쓰,0.8252431
킴야kimya,0.8252146
sunnysunday,0.82520926
selah39,0.82504636
ma3d3am,0.8249271
흠60,0.8249029
pagekwon0117,0.82486445
깡지슈,0.82485324
bes****,0.8248112
깡다1783,0.8247405
s은지s,0.82473433
미식가콩순,0.8246416
79YOU,0.8246131
밤하늘에별별별,0.8244632
유지윤98,0.8243708
킴쿠,0.8242948
힝구855,0.8241136
mar****,0.8240968
yl****,0.8239954
dob****,0.82394046
박영일74,0.8238409
보람있는생활,0.8237942
Arc000,0.82375455
1108264,0.823737
현남매빠,0.8236901
goldnbs,0.82362854
dd9911020,0.82355756
니무니주민,0.8234501
우다다다김땅콩,0.82344884
냠냠8872,0.8232421
쑤기6878,0.8232102
sky****,0.82307434
네저T입니다,0.82302
cuplife,0.8230156
Luck97,0.82289255
gkh****,0.82286924
Anna,0.8227589
페퍼로니치즈피자,0.822752
꽃길걷는서울,0.8226934
닭가슴살30,0.8226564
shybluecat,0.8226542
조용이86,0.8226313
샤프란5393,0.8225872
반달2141,0.82255363
황후015732,0.82252455
먹자언니,0.8222444
owner31,0.8221587
황야의이리,0.82208365
져니1066,0.82205427
Shiro93,0.8219603
Do K,0.8218862
눈이부시게90,0.8218751
scorpion1458,0.82180965
종알비행기,0.8217608
행복제조기,0.8217462
아름비행80,0.82162386
swk****,0.82156575
urbandaydreamer,0.8215311
삐뚜년,0.8213842
nacho91,0.8213828
jkssk,0.82130486
오오이91,0.82125956
조수빈54,0.8212361
slrmi,0.82111216
z55****,0.8210772
mer****,0.82104796
가즈아아아8,0.8210187
노아공주왕자,0.8208743
설레임3868,0.820856
서다민,0.82080966
Iride,0.8207997
채초초,0.8207825
Edward6831,0.82077056
kal3317,0.82072306
wlsdud0122,0.8206605
Queserasera,0.82057947
y10****,0.8205552
bleu530,0.8204653
비엘기프트,0.82040584
ppeni,0.8203628
o무아지경o,0.82029027
ETF 10틱 찾는 돼지,0.8202822
gnr****,0.82023484
SuASuA,0.82022095
팜볼트,0.8200875
방작녀10cc,0.82002485
3107585,0.81992644
디주디,0.8199171
sadbeam,0.8199072
kty****,0.819879
wjdtnr23497,0.8196967
보라카이 호핑,0.81968766
써니8406,0.81958866
커피대신밀크티,0.8195434
검은콩반찬,0.8195291
왕슬비,0.81943786
키위빠더,0.8191117
미정왕,0.81907755
별내고운약국,0.819067
요니4413,0.81892455
붕어1023,0.81876004
가비영,0.8187315
뽀로로134,0.81870675
프로젝트7,0.81870395
yooeveryday,0.8186362
ㅎㅏㅇㅣ72,0.81855273
소중한사람3346,0.8184897
요고요고요고,0.8183764
jinhee8640,0.8183721
mskim0813,0.8183519
직설적먹부림,0.8181975
dre****,0.8181765
분홍당근,0.81811166
사막이,0.8181076
긍정96,0.81809527
crazyparao,0.8180843
jmo****,0.81802934
달팽이멍멍,0.8179396
사과농부1,0.81789327
yor****,0.8178892
illiliilillii,0.8176843
jjjjunnn,0.81746507
su8480,0.8174334
상콤발랄한라임,0.8173858
bkh****,0.81732875
손글씨76,0.8171992
030****,0.817188
하루종일31,0.8171544
귀염둥이사랑둥이재롱둥이맘,0.8171012
SEOEUNA,0.81705254
rinus38,0.8169619
챔챔43,0.81671566
yih****,0.81666315
꼬마2021,0.81653446
댠댠e,0.8165032
난중일기1225,0.81636375
두부탕데이지,0.8163304
고소미30,0.81629133
Chlgksthf,0.81625956
앤셜리6936,0.8161969
han****,0.8161932
박정변호사,0.8161702
sandipark,0.816168
bom****,0.8161325
jik****,0.81611425
안녕하세요2953,0.81609577
k5577273,0.81607753
heojsoo,0.8159303
애플페이,0.8159229
MSG5458,0.81591874
MINNE67,0.81580734
혜옹이89,0.8158028
리니어98,0.81576276
밥반찬89,0.8156754
secimi74,0.8154818
sj****,0.8154779
먹고 다닌 기록,0.8154148
미미쨈,0.8153565
mou****,0.81533086
선인장은뾰족해,0.8153221
정아영46,0.81526625
smmine00,0.81504905
짱아언니9130,0.81499743
자가용,0.8147975
어지뤄,0.814716
kor****,0.81457883
모두언니,0.81447726
아미강,0.8143642
ryu****,0.8143573
휘뚜루마뚜루87,0.8143512
펭수사랑,0.81419426
nius,0.81401354
h1618,0.81398875
sukyung0916,0.81390864
하더86,0.8138657
일등맘83,0.813731
corel7,0.81370836
깨순이5,0.8136927
엘렌ez,0.8133819
딸기모찌70,0.8133019
율블리반짝7,0.8131583
해천,0.8131457
doc****,0.81305707
뻐큐와 법규 사이,0.81289124
maz****,0.8128151
마루벌27,0.8128097
바다조아92,0.81280595
코코흰둥,0.81275666
크릭서스89,0.8126549
ii0****,0.8126311
sk8****,0.812459
lks3002,0.8123572
최히엔,0.8121269
P25,0.812106
리비유모온스터무난구기,0.81208676
콩0710,0.8119566
kim449,0.8119144
jya565073,0.81182736
kite613,0.81180835
뾰용69,0.8117298
로또2024,0.8115689
wel****,0.81126606
끼수니이,0.811231
ks1****,0.8112088
rla****,0.81118935
밍지8170,0.8110462
오션블루32,0.81089455
jhj0375,0.81080556
자연건조,0.8107834
madein1st,0.8106963
이재혁13,0.8106186
lyj****,0.8104768
최선과긍정,0.81042904
ram****,0.81037074
아란8234,0.81027365
쭌1763,0.8102129
난최고다4,0.8101963
튼실애비66,0.8101545
loveteddy,0.8101417
루스4789,0.81009996
곰돌이84,0.8100823
천방지축어리둥절빙글빙글,0.81000865
jis****,0.80996364
동밍딩,0.8099437
달링이7,0.80993134
Holymolly,0.80989957
lovekita,0.8098952
nus61,0.80981255
신정원39,0.8097657
연극치료사 김소진,0.80972147
msh****,0.8094693
구피족보,0.8094657
보리차999,0.8093435
루판,0.80920994
oh1****,0.80905455
박윤경2,0.80896205
참쉐,0.8088964
파란고양이48,0.80873275
난나니뇽86,0.8086921
sen****,0.8086723
구름애플,0.80862075
happiness123,0.8086171
선릉등대지기,0.80853474
poloworld11,0.80840474
파이란79,0.8083762
뾰햐,0.80836457
ths****,0.8083498
얌전한버섯,0.8082696
위대한마법사123,0.8081762
DoDoro,0.8081673
jerry94,0.80808103
열이공간,0.8080436
Amber91,0.8079618
cob****,0.8075395
강민봉,0.8075133
또로로롱3543,0.8075062
7712ysm,0.8074805
뱅기뻘,0.8074096
izzang4,0.8073932
인형스,0.8073078
Ons11,0.8072822
딱조아95,0.80677396
sjj****,0.80651766
톰파이터,0.8064299
바람239,0.8062147
홀롤롤루,0.8061736
김설마,0.80612606
danae77,0.8058231
코벅이,0.8055548
Ianism89,0.805531
ban****,0.8055138
쁘니려니,0.805504
Oo마녀oO,0.80549884
장수돌침대 성북점,0.8053882
궁굼행,0.8049444
테해,0.80493873
dustn0916,0.80475545
가라아게맛 푸딩,0.8047202
SH1114,0.804646
레이2712,0.80458164
kyg****,0.80453753
hyesung75,0.80449533
jos****,0.80442524
보조개왕67,0.8043781
strike200,0.80434716
파쿠르,0.8042506
zl****,0.80422556
홀로서기20,0.80393
d3****,0.8038589
먹스타 이리이리,0.803835
rkd****,0.80383044
Tasanee,0.80367225
해바라기9399,0.80351776
노원빵셔틀,0.8035132
예민한쿼카씨,0.80347365
뱃길따라,0.8034621
럭셔리오서방,0.80343
헤롱헤롱5349,0.8034122
냠냠냠먹어보자,0.80332696
소소한 먹방 윤슬,0.8033194
ddd4667,0.8031679
쇼니4929,0.8030805
매콤한내주먹,0.8030255
