User,Average Similarity
박곽경,0.80302477
월천액트,0.8029861
성훈이맘,0.80296415
열혈영자,0.8029363
몽6976,0.80293536
은쪼리v,0.8028022
ㅋㅋ42,0.80276024
수우퍼얀,0.8026871
welchs1978,0.8026737
gusfkrl,0.80263937
꼼꼼냥냥,0.8025993
당나귀58,0.8025865
정미영9581,0.80255395
빗소리1677,0.8024356
맛있는조합을좋아합니다,0.80233663
pae****,0.80229527
piimang,0.80224305
아름다이58,0.80222803
아이렌3859,0.8021611
솔직한리뷰씁니다,0.801963
ㅗㅓㅏ,0.8019322
별빛8351,0.8018442
먹사모1기,0.8017301
Blossom49,0.8016852
Ej78,0.801648
도도8581,0.8015588
도시라솔5,0.80155647
jmi****,0.80142426
zn5****,0.80138314
세상을안아라,0.8013394
wkwmdsk8614,0.8013023
Jiib,0.8012305
여행설렘즐거움,0.80110866
씨야77,0.80105585
janl22,0.8009581
글 리 밍,0.8007444
case192,0.80058515
nhr772,0.8004855
de****,0.8004672
Mini850722,0.8002968
hin90,0.800271
로미0502,0.80008733
madam2,0.8000166
지건우71,0.799995
쿠죠죠타로S2,0.79996055
hbk****,0.7999358
뎐87,0.7999194
달려라헌,0.79953414
비채29,0.799315
고양이러브,0.79924697
kisoyi,0.7992197
미미모아,0.7991666
꿀유자차72,0.7989297
미니미니21,0.79889923
으농농이,0.7988982
라밈85,0.7988031
ddd****,0.79872274
감자는케찹에,0.7985861
292****,0.79848367
maxracle,0.798366
청다미7,0.79829335
shj****,0.79825795
으라차차차찻,0.79806614
두번째서랍,0.7980023
bim****,0.7979145
나혼자상가,0.79789454
흙꼭두장군님,0.7978944
JUK,0.7978442
바나나를탄끼끼,0.7978429
bmsjop64,0.7977619
imsh94,0.79772025
aud****,0.79755944
maro67,0.79750985
쫄밍,0.79750645
든든이맘38,0.7973758
꼬북칩8631,0.79737246
꿈순이84,0.79734254
sh****,0.7972699
푸포퐝,0.79723173
소연97,0.79718363
Brkim,0.79710835
나26898,0.79693955
아톰발가락,0.79693484
abc991,0.79687494
박소희9012,0.796871
호두93,0.79668236
단발머리심청이,0.79666185
LKEN,0.79661316
tori1058,0.79660803
ledoo333,0.79650915
민듀82,0.79643106
노을1241,0.79639226
군장밤수,0.796307
nso****,0.7961907
실비아8367,0.7960141
아델2,0.7959788
전문가11,0.7959688
딜리58,0.795927
kimbo77,0.79589176
영주맘,0.7958791
툽툽28,0.79587036
헤헤헤19,0.79585165
철부지신부,0.7956812
든해솔20,0.79568106
92요다,0.7955986
ningning9,0.7955916
about23,0.79553205
0000006239,0.795465
vivapass,0.79545945
72b****,0.7953464
dptmejfb97,0.79533565
hap****,0.79533005
jko5757,0.79528075
행복해249,0.7952742
goodlegend,0.79526013
토마토4283,0.7950879
GA66,0.7950476
금중현,0.79502535
맛있는먹방,0.794867
똘돌이65,0.79480517
mz spring light,0.7947929
wjs****,0.79477686
phy****,0.79462504
이승은71,0.79456013
Ling23,0.79447025
vHMv,0.7944072
레고사탕,0.7943687
sol****,0.7943114
달빛천사27,0.794018
피스타치오435,0.7939672
gs****,0.7939661
청량한 Girl,0.7938225
CafeSoo,0.79361504
Ever0000,0.7934826
소정낭자38,0.7934824
뚝누,0.79341006
다혜네 지하실 1번방,0.7933164
rai****,0.79303855
순둥이51,0.79293424
꼼지91,0.79283375
메이플877,0.79271245
까루루50,0.7927124
ehsong1,0.79267585
경산 복어세상,0.79263395
Ham53,0.7925817
ado****,0.7925544
soultaker,0.79236954
새봄1577,0.79226017
똥즘그만싸,0.7922549
비예스60,0.7922255
아덜만,0.79219854
you****,0.79210705
탁월함의 추구,0.7920872
김호영61,0.7919953
hjs071850,0.7919592
시리864,0.7918404
miso777,0.7918352
jsm****,0.79167646
77레인보우,0.791618
best띠쳐,0.79132485
커피향55,0.7913128
예기좀,0.7911934
하늘바다해,0.791185
jg0903,0.7911833
happyhappy56,0.7911612
chl****,0.7911494
pur****,0.7911179
공47,0.7910476
동우69,0.7910293
사자2595,0.7909502
abc****,0.7909275
roh****,0.79077655
사랑해둥이44,0.7907332
Yㅡ,0.79072654
nnymi,0.7906132
꽁언니,0.79057187
low****,0.7905391
jih****,0.7905175
호크타운,0.79046595
86w****,0.7904359
nic****,0.79043067
Seo Mi Young,0.79038507
슬이결이,0.79037756
putiel,0.79034436
dbstjdal,0.7900567
jbg1925,0.78994465
limcelina,0.7898999
궁딩마마,0.78977954
genzzo38,0.78971714
주발이,0.78961515
ssun0207,0.7894799
깡총구리89,0.78934175
602602,0.78930587
ㅁㄸㅇ,0.7892997
아가릿다이어터,0.7892234
uhy****,0.78908676
아이사랑34,0.7890487
녱녱녱,0.7889693
오리공주님,0.7888523
하얀사과78,0.78884
eskimo,0.7887918
war****,0.78872347
쿠쿠921,0.7885099
행복한상상님,0.78843737
수민지민엄마,0.7882268
svs****,0.78820807
메타2040,0.78799003
Diana38,0.787945
80614,0.78792924
여민,0.7879282
하아니이,0.787697
LEA75,0.78762555
오로리76,0.78758204
lov****,0.78747886
소소한행복28,0.7874344
haeli19,0.7871374
보라해5475,0.7870042
MINCHELIN GUIDE,0.7869588
레몬에이드5161,0.78693616
아늑해,0.786916
꽃지니는 어디든 간다,0.7868114
해피바이러스0903,0.7867208
jiw****,0.7866245
앙듀옹,0.7865687
닐리리야8586,0.78630245
Dmsduddl,0.7862132
새봄95,0.7861148
Jejzxc,0.78611267
연쇄 팩트범,0.78601193
범이모친,0.78585863
용용이53,0.78578675
chaeeun22,0.7857463
강정EE,0.78570354
체리소다맛,0.7856634
csj1400,0.78565884
까니맘07,0.7856534
주섬주섬5959,0.78557444
앱85,0.78551316
작은돼지70,0.7854186
하늘님97,0.7854068
smile8227,0.7853965
봄처녀17,0.7852887
hojeong37,0.7851933
oooyyy,0.78501105
hellojungho55,0.7848644
낭만호랑이64,0.7847895
Kjheee,0.78478885
alt****,0.78459543
빵빵ㅇ이,0.78446007
아그네스1455,0.7844587
투훈남맘,0.78439134
joy****,0.7843082
nick,0.78420305
언 타,0.78393185
넝글이,0.78384155
코인스,0.78383756
저녁있는삶25,0.783828
tmd****,0.7837346
hye****,0.78368515
얌냠56,0.78353816
도르르를륵,0.7833263
tha****,0.7832536
92s****,0.78319365
펄아쿠아그린,0.78310955
tasotaso,0.78276724
하하그릇,0.782677
one8644,0.7826223
쇠고기미역국,0.78242964
lub****,0.7823902
010****,0.78233445
씨엘모,0.78230447
강소이0,0.7819528
comet1008,0.78185695
군쓰,0.7817241
돌체라떼74,0.78168243
Sliez,0.78156966
듕듕듕듕듕,0.78148925
마성녀,0.7814766
vmd kang,0.7814671
ljc****,0.78144425
짱짱짱955,0.7813617
즤751,0.78126854
라아23,0.7812326
wsagod,0.7811217
종시기,0.781116
미니블로,0.7810673
kwj****,0.7809642
미징어0301,0.7809577
oh-****,0.7808306
ckm6227,0.780805
wone2287,0.780749
리뷰돌이96,0.7807124
말먹이,0.7806945
wit****,0.7806544
식수대2 개80,0.78057384
검은별79,0.78047884
사냥꾼228,0.7803818
노드리54,0.7802985
지환맘25,0.7802608
낭낭88,0.7802207
Clear4,0.7801865
ksr****,0.78013337
비비925,0.78013307
5TAQ,0.7800509
밤하늘32,0.78001803
bai****,0.7799569
다람쥐산책중,0.77991307
jeong eun57,0.7797097
파란생강,0.7797017
Boursain,0.77964
kys****,0.77963865
alwaysloveyou,0.7793907
쓰으응으응,0.7792531
StaRNaMe,0.7792346
아싸라비아콜콜,0.77910304
하루토토,0.77903134
dearian,0.7788889
JHKKKK,0.7788738
뽀얀딸기,0.77853954
mih****,0.77843076
FD46,0.7782671
위풍당당85,0.7782576
안주탐험가,0.77822965
양양이다,0.77820945
엄청나22,0.77811146
기지륜,0.7780628
따아니,0.77800256
양진수,0.77798116
sh7512,0.7779489
kkonets,0.77788204
책벌레20,0.77771723
젤리쥬,0.77762794
크랜베리33,0.77761793
kim****,0.7774805
별표73,0.77738285
cav****,0.77730995
장위초등학교83,0.7771348
눙눙쀼,0.77707
오나의두환님,0.7767944
야무지게냠냠이,0.7765536
그레이스 임,0.7765207
나래만두,0.77640194
천사의외침62,0.7763019
점시견참적지전,0.776226
swj****,0.7761872
jbk84569,0.77615684
mj459,0.7761254
옥수수3166,0.77612394
서은지우,0.77607244
손고,0.7760631
부쪄해쪄,0.77593756
용쏭714,0.775701
미운우리백쪼,0.7756474
들 사람,0.77541167
three99,0.7751661
달달하,0.77486986
멜롱머스크88,0.774538
tls****,0.77434313
낌옌쓰,0.77419734
응응98,0.77383125
울남매맘,0.77382827
yhm****,0.7737928
라라7736,0.77373314
little wave,0.7737196
야코코코,0.773697
달해마님,0.7736482
a61****,0.7735673
kbk****,0.7735522
MINJEONG LEE,0.77349406
아미김,0.77338266
yuj****,0.7733739
얌순이76,0.7733112
ser****,0.77294606
juy****,0.7728488
ssosso97,0.77265185
llllllllll1212,0.77258456
lujina99,0.77249765
Ikigai,0.7724002
차경81,0.77237195
랑구니맘,0.77224135
연어1322,0.77221376
fks****,0.7720562
혜츄,0.77205163
sun****,0.7720088
비풍초70,0.77198184
04jiho64,0.7718504
제니7,0.7718501
뚱공돌,0.7718436
ekwla15,0.771736
SOHA98,0.77168685
아리차7,0.7716765
m2240728,0.7716726
th****,0.7716017
얼음공주459,0.77144057
윤6146,0.7714141
이지ㅖ,0.7713963
플러스에이87,0.771395
조혜선84,0.7708311
영영용용2121,0.770597
ilillllil78,0.77052015
영충이,0.77047163
하디하디,0.77012646
rmr****,0.76997435
고라니2894,0.7698753
배동한33,0.7698675
별빛아래에,0.7697438
쑤니정,0.7697221
Tianxurin,0.7697095
니니8371,0.7696854
yjkslove1,0.7696369
ui28,0.7696216
나나나야,0.7694164
bigfox2,0.76934063
ele****,0.76910144
반짝반짝653,0.76907223
즐거이45,0.76904035
명화0415,0.7689728
보배버킷리스트,0.76892716
졸탱,0.7688365
보름이,0.7686868
깔루아밀크11,0.7685931
그림쟁이4,0.7685535
찡39,0.7684799
Rachel7319,0.76842123
김지영구9967,0.76836884
오리궁뎅이2,0.7682845
범블대디,0.7680142
반짝이는 보조개,0.7676426
cindysuh00,0.7671165
뮨수,0.76710147
에디566,0.7670044
쟈스민8,0.7668599
영수증요정,0.7668548
고구마감자365,0.76678324
Aurora37,0.7667512
봄5357,0.7665132
해겸맘,0.76635253
팔색조맘71,0.76633894
Iilliliiill7,0.766108
너바나61,0.7660496
데빌사탕,0.7660344
아가페78,0.7659995
고굼자,0.7658773
Bigwave4242,0.76584727
반짝반짝별별,0.76583135
jyj****,0.76576436
슈비두비두,0.76575273
yk38,0.765715
yg2509,0.76556647
티아라빠13,0.7654552
쏠트1004,0.7653713
루나j,0.7653044
블리블리61,0.7651656
이본느37,0.7650905
레몬트리9948,0.76493585
kbg****,0.76488936
hyz****,0.7648479
dbs****,0.7648289
김여러곳,0.7648072
인형의꿈35,0.76480055
우주의달,0.76471096
박 차외,0.7645841
레퀴엠86,0.7644908
봄이다2437,0.7643773
해피0811,0.7643711
양사랑v,0.76433957
연꽃631,0.76430345
makssub,0.7642328
삼형제18,0.7642055
아띠단미48,0.76414627
티카,0.76407063
한씽,0.7639499
yyh****,0.7639172
Rosie 13,0.763859
콩콩맘56,0.7638393
wen****,0.76284266
자몽9876,0.7625919
탁61,0.7625359
hanl199850,0.762139
공룡쌤,0.76186764
물망초67,0.7617754
gnv****,0.7616622
임히지,0.761374
ohk1042,0.76130515
Krystalkklear,0.76110476
자몽에이드02,0.7610019
Bingbongdari,0.76035345
Ptmiiiiiii,0.760289
노마드Ri,0.7602692
ly****,0.7600353
omib,0.7600003
hc98472,0.7597918
SR부인28,0.7597213
km****,0.75961256
정확하고신속한맛집러,0.7593192
abb****,0.75897914
쇼바냥,0.75897425
하이다30,0.7588413
his302053,0.7580659
요가해봄,0.75805324
dpmsrudekf,0.7578428
san****,0.7575289
김현범91,0.7572203
watso,0.75714225
소소한행복행,0.75697887
omg****,0.7567901
knsocio,0.75670564
ee****,0.7566991
cjj****,0.75652665
주리85,0.7560493
깜지39,0.75600374
꼬르륵르,0.75587505
박시우86,0.7557507
suirrrrr,0.7555617
bea****,0.7555536
dew****,0.75540316
이론64,0.7553812
우126,0.7553188
뿜뿜이요,0.7551216
엘사 ㅇ,0.7550478
엉뚱5772,0.7549933
뇹68,0.75479794
데이브1983,0.75458187
나는 행복하고 평안한 사람입니다,0.7545425
jnj****,0.7545143
FOGGY,0.75451225
jso****,0.7543975
힝힝이힝힝,0.75434506
warm40,0.7542356
dan****,0.75418234
chi****,0.7535542
예닮이 엄마28,0.75344485
쏘선생0803,0.7534426
꾸러기맘4944,0.7534168
맛71,0.7531899
조한준,0.7531006
Roggie,0.7529501
이쁜걸로해,0.7529291
gkx****,0.75288004
H33ns,0.7528788
다오니8871,0.7528727
호야8311,0.75284296
으니5,0.7526614
phk****,0.75249535
지리학자 터치,0.75238746
맘에들면신나서길어지는리뷰,0.7523074
아니무언,0.75213426
이유진9631,0.7520747
akd****,0.752069
naturrr,0.7519443
파랑앤홍,0.75181705
751****,0.75162035
tla****,0.7514979
피날레22,0.7510622
seoming0,0.7509646
jan26nfeb04,0.75060105
jun****,0.7503341
ysj****,0.7503318
박긍정65,0.7502425
미이인저엉,0.7501482
루이랑91,0.75004846
숙이778,0.7500036
써업76,0.7498673
hailey74,0.7496117
해피홀릭88,0.7496099
오늘도두근,0.749432
tmfrl890920,0.7492146
psm****,0.7490808
happy2373,0.74903053
Kslice,0.74902314
By instinct,0.74888116
wis****,0.7485323
복리,0.7484059
ibbuny777,0.7483916
수바기박수,0.74831694
zz7196,0.74830884
냐옹멍멍47,0.74776566
wjd****,0.7476795
Luisa31,0.74756986
kimfkdl38,0.74721473
xj428,0.74719584
혀냐31,0.747184
아나맘22,0.74715936
ms****,0.7470336
happpyyy,0.7469883
minepado,0.7469577
clg****,0.7466739
경자홀릭,0.74625635
치즈8765,0.7459758
WD18,0.74539715
뭉뭉9165,0.74480045
totoro65,0.74452144
Wony lord,0.744308
웃음마녀77,0.7441981
문희원40,0.7441883
봉봉쓰28,0.74408317
emma1735,0.743363
진찐ㅎㅎㅎ,0.743079
한별253,0.7424555
방가방가햄토리57,0.7421093
워니아,0.74203426
범웅 맘,0.74197364
hnh****,0.74163043
그럭저럭364,0.7413823
다롱8478,0.74132925
shl****,0.7412568
둥글이51,0.74115074
yah****,0.74110466
두산의승리를위하여,0.7410855
skr****,0.74104524
좋은 빵돌이,0.74073285
qlsdksp,0.74042946
che****,0.7403312
phj****,0.74030334
이선희9,0.7400569
arigatow,0.73979765
송혜정9364,0.73976046
해리포터66,0.73944557
냠냠쩝쩝25,0.7394038
oh5****,0.7393167
오렌지빛96,0.73915
toy****,0.7389136
안하74,0.7388176
신아연57,0.7387431
노력중,0.7386564
psh****,0.738629
1778999,0.73855126
이신형51,0.7383569
바람세기,0.73816264
똑순순둥,0.73809505
이현진78,0.73782414
Dream7727,0.7377602
알콩달콩 새댁,0.73706216
eunbda83,0.73700136
옥수수차가조아5,0.7368112
쫑54,0.7364111
세탁기63,0.7360475
귀차니즘8,0.73603415
하하호홍70,0.7355485
칸7461,0.73543495
느낀대로 리뷰,0.7353538
파리그라피,0.73522085
ksk심쿵,0.7349767
2골뱅,0.73456955
오궁이33,0.7342649
hey****,0.7340794
ppo****,0.73397815
lei02,0.7338966
bae****,0.7338609
펑키56,0.73380226
보거스4678,0.7337079
kwing2002,0.7337026
버블179,0.73352075
yoo****,0.7331151
jloveccm,0.7330874
이쁘니536,0.7325924
olz****,0.732522
흐르는 사랑,0.7324817
soro778828,0.7324345
We can do it  현민은,0.7323621
jjinijini,0.7320865
팝팝9644,0.73201007
마플마,0.7317168
멍머햐트,0.7315644
박현영179,0.7313339
Hdidntn,0.7311839
별별별별9638,0.7306467
Sponge25,0.73008674
해어화20,0.72981626
긍정2528,0.7291655
밍327,0.7291476
시리우스23,0.72902924
나야3552,0.7288951
살자구요 잘,0.72887224
서희945,0.72874737
셜록8,0.72872764
소나무2573,0.7286387
win****,0.7285974
쥴리앙67,0.7283201
chd****,0.7278139
최한솔55,0.7275708
조은아이92,0.7273676
cho****,0.7270937
무엇을물처럼먹었나,0.7269979
Pesse6,0.72684336
jjunga,0.72675115
kjh****,0.7267348
KzKzKz,0.72659653
삐니85,0.7264496
mn****,0.7263693
해피윰8,0.726327
냠냠쩝쩝박사님,0.7260019
원더브라,0.72540736
돆앵,0.72530514
K0823,0.72480243
Wol,0.72477096
하늘색9,0.7243459
gaeunc,0.7241496
blu****,0.7240489
구매욕구,0.7238783
for****,0.7237378
first Katz,0.7228393
O뽀또O,0.72244245
쿠루캬캬,0.721106
미미6621,0.7207716
행보카게,0.7207697
SUMIN25,0.7207072
튜잉v12,0.71935576
ooc****,0.7191938
큐피트57,0.7190127
dudrn0301,0.71887654
케로로0,0.7182339
달맞이꽃40,0.7182005
아메리카노27,0.71798617
hellohey,0.7178232
HJ맘0815,0.717819
웃음스테이크,0.7177601
미소천사349,0.7170696
심냐앙,0.71699905
새새개,0.7164212
makjoo71,0.7159054
gksdnjs2,0.7156443
해삐쥬쥬,0.7149282
kmj****,0.7148496
sin****,0.71479166
사랑894,0.7143647
Rooda,0.71336216
FZ,0.7131543
옥이랑,0.71251535
식물탐험가,0.7124224
Kelly happy,0.71242076
곱이,0.7122401
MIN3192,0.71171725
Answer0613,0.71044374
kym****,0.7103929
960****,0.7099637
jgs916,0.709509
Chaney1,0.70912457
1234566625,0.70842123
snmn,0.70828086
맛집 다 가곱다,0.7080303
너와함께35,0.7078759
bin2292,0.707853
곰팅913,0.70781916
소연3579,0.7070902
서유정456,0.7067207
yla****,0.706569
이선주5271,0.7061122
전설의 야구왕,0.7059976
동동하노리,0.70529836
양꽁이59,0.7050119
euh****,0.7048148
사랑해8982,0.704499
동동1722,0.7044441
상큼발랄32,0.70431805
eow****,0.7039439
정환희25,0.70387584
미소8488,0.7036042
보름이마미,0.7035201
작은나무 혁,0.7030595
열씨미8431,0.70245624
TY49,0.70107085
썸타임제주,0.70106524
카페라떼 처럼,0.7010307
fb****,0.7006193
아이린4133,0.7004225
Introduce MaMan TOP,0.6998652
cha****,0.6998313
스타74,0.69982165
대식가12,0.69951504
김진국75,0.69913715
hee****,0.69895613
엔시젤르,0.6988559
ha****,0.6983181
짱이8,0.69818217
개빵빵,0.69700366
Eun hoon,0.69629955
hss****,0.6955988
kra****,0.69540155
gah****,0.69515276
검나조아,0.69508964
19챌91,0.69498795
매력덩어리4140,0.69445384
aimeeee,0.694005
mun****,0.6937797
oee24,0.6934382
soo****,0.69317704
lee****,0.6930148
orangewilly,0.69248337
지옥의단두대,0.69064367
대박꾼,0.6903608
par****,0.68979
burningbitz2,0.68970585
라일락향기가득1,0.6893376
11881,0.6892153
qgm222,0.6888978
푸른누리,0.68864816
눈누난낭나,0.6884518
불주먹7979,0.6881545
jeonsira,0.6877358
E5sie 52,0.6865163
하쓰리38,0.6863963
이 푸우,0.68639356
주식누나,0.6863502
삔227,0.68592983
ssolssola,0.6854069
첫열매4,0.6853528
rynhsyg,0.6847282
ljo6088,0.6840312
수동이71,0.6838867
이러나저러나구찌,0.6837274
겸둥이8787,0.68316424
찌롱이96,0.68247473
쪼물이917,0.6813464
미어캣99,0.6813381
렘온젤릐,0.6811733
레이나627,0.6805801
금상첨화51,0.68002784
alice2082,0.6784239
황금별7258,0.6784035
공도42,0.6782175
엘리야44,0.67815864
징징공주,0.67777634
iok0508,0.6774727
용용이7841,0.67729884
좋은친구5274,0.6770515
알라씨61,0.67629975
seo5475,0.67628694
do****,0.6759297
Happy eunji,0.6757651
단이9717,0.6753522
pin****,0.6750579
kar****,0.67412955
꿀밤알밤맘,0.6739033
다다64,0.67314047
scandal265,0.67296475
울짱아공주,0.67274994
BunnyuM,0.67214143
ssinnal,0.672085
삼공주83,0.67185116
뇨뇨냐냐냐뇨냐뇨냐,0.67156297
837,0.67077374
STEIN,0.6705583
은향씨,0.6701567
키키비비,0.6697843
dos****,0.6691155
눈먼기사,0.66908705
빵수니219,0.6688055
콩이폴리,0.66862714
송향5426,0.6684475
XxXxX654,0.66831994
악어새9179,0.66827124
둡76,0.66805106
햇샬,0.66750693
sesy104,0.66749567
Abc74,0.6665676
상상이이,0.6650428
이구아나2026,0.66428584
mjung24,0.66370815
Pro7,0.6636536
new****,0.66365355
SJ535,0.66309536
moo****,0.6629201
밀리언맨48,0.6627471
하늘높이31,0.66212714
웅가로7,0.6621121
Seng33,0.6616534
에델,0.661055
eun****,0.6604679
나이다솔,0.6602933
꼬마병장,0.6598612
J나,0.6597599
my****,0.6594674
후후맘6,0.6591594
_7,0.6575844
dlw****,0.65703595
고기킬러야,0.65605396
아자아자9327,0.6551339
뿌꾸빠리,0.6547481
언젠가는12,0.6544919
요리의세계,0.6539784
a1827a,0.6539705
Lightist,0.65390646
40****,0.6537766
seo****,0.65276015
felizjenny,0.65229404
로또리69,0.6520965
hkj****,0.6518224
ssh****,0.6517776
kedo2000,0.6514535
llIIllIIllII,0.6507961
J의 일상,0.6502593
kan****,0.64972955
망고빙수92,0.6475053
eb****,0.6454614
쀼44,0.6442967
위유우,0.6433635
Gkkeokf,0.6430526
cys2753,0.6373314
송정환33,0.6372892
행운의 여신1292,0.63600004
깻잎29,0.6350623
freerit,0.6345665
감쟈감쟈2,0.63247067
땡큐샘,0.63061506
슝슝8260,0.6283029
리싱,0.6274061
dkf****,0.6263066
러댜냐,0.61975783
daw****,0.6193654
xor****,0.6101277
nmn****,0.6069734
ililililiilil,0.60629237
sind77,0.6055134
obaha,0.6036011
fineapple35,0.60317904
아이끌레이,0.59732735
동그라미3421,0.5906081
kwl****,0.58540016
kod****,0.58073616
우갱47,0.5768873
최순영84,0.56388146
겸둥줄스,0.5551239
예쁜이7242,0.54742754
zo_****,0.54558384
hi****,0.533922
chj****,0.5279457
진1472,0.52772254
hwh1445y,0.51265275
람이씨,0.4802333
내맘 쑥,0.47640643
은 별,0.41954574
